Number, Rotation ,Overlapping,Distortion ,Multi-Fonts ,Noise_arc ,Background ,Two_Layer ,Ground_Truth
0001,1,0,0,0,1,1,0,1y13
0002,1,0,1,0,1,0,0, 3n3D
0003,1,0,0,0,1,0,0, DwSe
0004,1,0,1,0,1,0,0,7WoB
0005,1,0,0,0,1,1,0,5nlv
0006,1,0,1,0,1,1,0, yyg5g
0007,1,0,0,0,0,1,0,zzfl7h6nS3
0008,1,0,0,0,0,1,1,zzhMP59126
0009,1,0,0,0,1,0,0,0GCOs
0010,0,0,0,0,1,1,1,VncD
0011,1,1,1,0,1,0,0,563018
0012,1,1,1,0,1,0,0,940404
0013,1,0,1,0,1,1,0,11CGC
0014,1,1,0,0,1,1,0,11lwb
0015,1,1,1,0,1,0,0,127615
0016,1,1,1,0,1,0,0,756204
0017,1,1,1,0,1,0,0,761169
0018,1,1,1,0,1,0,0,423158
0019,1,1,1,0,1,0,0,307848
0020,1,0,1,0,1,0,0,044334
0021,1,1,1,0,1,0,0,863363
0022,1,1,1,0,1,0,0,543751
0023,1,1,1,0,1,0,0,511248
0024,1,1,1,0,1,0,0,723543
0025,1,1,1,0,1,0,0,2356g
0026,1,1,1,0,1,0,0,25w53
0027,1,1,1,0,1,0,0,2bg48
0028,1,1,1,0,1,0,0,2p2y8
0029,1,0,1,0,1,0,0,3bnyf
0030,1,1,1,0,1,0,0,3ebpw
0031,1,0,1,0,1,0,0,3ndxd
0032,1,0,1,0,1,0,0,3ym7f
0033,1,1,1,0,1,0,0,43gey
0034,1,0,0,0,0,1,0,011e3QuNv5
0035,1,0,0,0,0,1,0,0146ye8ISy
0036,1,0,0,0,0,1,0,00dGz69mS5
0037,1,0,0,0,0,1,0,0218U6rT9Z
0038,1,0,0,0,0,1,0,02vOp16cj2
0039,1,0,0,0,0,1,0,031u8s2SN3
0040,1,0,0,0,0,1,0,0206M7hV5v
0041,1,0,0,1,0,0,0,22NR
0042,1,0,0,1,0,0,0,22A6
0043,1,0,0,1,0,0,0,2544
0044,1,0,0,1,0,0,0,24HK
0045,1,0,0,1,0,0,0,26VL
0046,1,0,0,1,0,0,0,27HF
0047,1,0,0,1,0,0,0,27QH
0048,1,0,0,1,0,0,0,28HJ
0049,1,0,0,1,0,0,0,2BF6
0050,1,0,0,1,0,0,0,2BN9
0051,1,1,0,0,1,0,1,111XM
0052,1,0,0,0,1,1,0,113dk
0053,1,0,0,0,1,1,0,11AWu
0054,1,0,1,0,1,1,0,11FI9
0055,1,1,1,0,1,0,0,11OTg
0056,1,0,0,0,1,1,1,11U9a
0057,1,1,1,0,1,0,0,11ZJB
0058,1,0,0,1,1,1,0,11lOX
0059,1,1,1,0,1,0,0,12MEk
0060,1,0,1,0,1,1,0,13Nku
0061,1,1,1,0,1,0,0,13OVS
0062,1,1,1,0,1,1,0,13Tm3
0063,1,1,1,0,1,1,0,13UhS
0064,1,1,1,0,1,1,0,13Vsz
0065,1,1,1,0,1,1,0,13Y57
0066,1,1,1,0,1,1,0,13ZZt
0067,1,1,1,0,1,1,0,13bd5
0068,1,1,1,0,1,1,0,13nGb
0069,1,0,1,0,1,0,0,13s2B
0070,1,1,1,0,1,1,0,13yA5
0071,1,0,0,1,1,1,0,0003N
0072,1,1,0,1,1,1,0,0003U
0073,1,1,1,1,1,1,0,000bE
0074,1,1,1,0,1,1,0,00144
0075,1,1,1,1,1,1,0,00151
0076,1,1,1,1,1,1,0,001MF
0077,1,1,1,1,1,1,0,001S9
0078,1,0,1,1,1,1,0,001Vl
0079,1,1,1,1,1,1,0,001r3
0080,1,1,1,1,1,1,0,001up
0081,0,0,0,1,0,1,0,171SR
0082,1,0,0,1,1,1,0,1Y4MD
0083,1,0,0,0,1,1,0,1YI23
0084,1,0,1,1,1,1,0,1YTZD
0085,0,0,0,1,1,1,0,22NZX
0086,1,0,0,1,1,1,0,24QBQ
0087,1,0,1,1,1,1,0,2FTSP
0088,0,0,1,1,1,1,0,2NUNT
0089,0,0,0,1,1,1,0,394XX
0090,1,0,1,1,1,1,0,3MNMN
0091,1,0,0,0,0,0,1,11367
0092,1,0,0,0,0,0,1,12972
0093,1,0,0,0,0,0,1,21822
0094,0,0,0,0,0,0,1,24841
0095,0,0,0,0,0,0,1,29756
0096,1,0,1,1,1,0,0,22f5
0097,1,0,1,1,1,0,0,23k9
0098,1,0,1,1,1,0,0,23p4
0099,1,0,1,1,1,0,0,245o
0100,1,0,1,1,1,0,0,2i79
0101,1,0,1,1,1,1,0,aazat
0102,1,1,1,1,1,1,0,acqab
0103,1,1,1,1,1,1,0,adgcn
0104,1,1,1,1,1,1,0,admwo
0105,1,0,1,1,1,1,0,bsoiz
0106,1,1,1,1,1,1,0,cbzqi
0107,1,1,1,1,1,1,0,dfigq
0108,1,0,1,1,1,1,0,drbfc
0109,1,1,1,1,1,1,0,dsnia
0110,1,0,1,1,1,1,0,eiaso
0111,1,0,1,1,1,1,0,fctiv
0112,1,1,1,1,1,1,0,ftovn
0113,1,0,1,1,1,1,0,gjrgj
0114,1,1,1,1,1,1,0,gsotk
0115,1,1,1,1,1,1,0,hvkae
0116,1,0,1,1,1,1,0,hzfvy
0117,1,1,1,1,1,1,0,iclhb
0118,1,1,1,1,1,1,0,ijbod
0119,1,0,1,1,1,1,0,ixive
0120,1,1,1,1,1,1,0,jhpoi
0121,1,1,1,1,1,1,0,jlyjk
0122,1,1,1,1,1,1,0,keeee
0123,1,1,1,1,1,1,0,knhui
0124,1,0,1,1,1,1,0,krmhn
0125,1,0,1,1,1,1,0,lzaav
0126,1,1,1,1,1,1,0,lrvjo
0127,1,1,1,1,1,1,0,maueh
0128,1,0,1,1,1,1,0,mwhmi
0129,1,1,1,1,1,1,0,nchws
0130,1,0,1,1,1,1,0,nkhmh
0131,1,0,1,1,1,1,0,oawro
0132,1,1,1,1,1,1,0,oesuk
0133,1,1,1,1,1,1,0,poexs
0134,1,0,1,1,1,1,0,putfc
0135,1,1,1,1,1,1,0,qbhvq
0136,1,0,1,1,1,1,0,quyrl
0137,1,0,1,1,1,1,0,rbiol
0138,1,1,1,1,1,1,0,rlmwh
0139,1,0,1,1,1,1,0,sbfga
0140,1,1,1,1,1,1,0,sqsui
0141,1,0,1,1,1,1,0,tdrug
0142,1,1,1,1,1,1,0,tlttt
0143,1,1,1,1,1,1,0,ttukf
0144,1,0,1,1,1,1,0,ubvxv
0145,1,1,1,1,1,1,0,ufqkf
0146,1,1,1,1,1,1,0,vjake
0147,1,1,1,1,1,1,0,vkhcd
0148,1,0,1,1,1,1,0,wgdxn
0149,1,1,1,1,1,1,0,woftm
0150,1,1,1,1,1,1,0,xekvg
0151,1,0,1,1,1,1,0,xgfjs
0152,1,0,1,1,1,1,0,ygjww
0153,1,1,1,1,1,1,0,yylrt
0154,1,1,1,1,1,1,0,zigud
0155,1,0,1,1,1,1,0,zxfcf
0156,1,0,0,1,1,1,0,G7hT
0157,1,0,0,1,1,1,0,EAtT
0158,1,0,0,1,1,1,0,e97B
0159,1,0,0,1,1,1,0,eCT3
0160,1,0,0,1,1,1,0,NMKD
0161,1,0,1,0,0,0,0,BUYPAT
0162,1,0,0,0,1,1,0,114z
0163,0,0,0,0,1,1,0,1izn
0164,1,0,1,0,1,1,0,19HT
0165,1,0,1,1,1,1,0,1NZP
0166,0,0,0,1,1,1,0,24BS
0167,1,0,1,1,0,1,0,h6b1zj
0168,1,0,0,1,0,1,0,g9u79
0169,1,0,1,1,0,1,0,wgpu
0170,1,0,0,1,0,1,0,1nfyw
0171,1,0,1,1,0,1,0,gvk5
0172,1,0,1,1,0,1,0,c2w4ws
0173,1,0,1,1,0,1,0,2uj4
0174,1,0,1,1,0,1,0,zufax
0175,1,0,1,1,0,1,0,eswx
0176,1,0,1,1,0,1,0,qej34a
0177,1,0,1,1,0,1,0,ddi51
0178,1,0,1,1,0,1,0,7pbfr
0179,1,0,1,1,0,1,0,wn4i6
0180,1,0,1,1,0,1,0,4jaehl
0181,1,1,1,0,0,0,0,10004
0182,1,1,1,0,0,0,0,12214
0183,1,1,1,0,1,0,0,12359
0184,1,1,1,0,0,0,0,12482
0185,1,1,1,0,0,0,0,12632
0186,1,1,1,0,0,0,0,12618
0187,1,1,1,0,0,0,0,12679
0188,1,1,1,0,0,0,0,12740
0189,1,1,1,0,0,0,0,12632
0190,1,1,1,0,0,0,0,12898
0191,1,1,1,0,0,0,0,13024
0192,1,1,1,0,1,0,0,13139
0193,1,1,1,0,1,0,0,13261
0194,1,1,1,0,1,0,0,13417
0195,1,1,1,0,1,0,0,1386
0196,1,1,1,0,0,0,0,14441
0197,1,1,1,0,0,0,0,14555
0198,1,1,1,0,1,0,0,1478
0199,1,1,1,0,1,0,0,15356
0200,1,1,1,0,1,0,0,16253
0201,1,0,0,1,1,0,0,ORBRR
0202,1,0,0,1,1,0,0,xVsgG
0203,1,0,0,1,1,0,0,z9ZIZ
0204,1,0,0,1,1,0,0,lZF8X
0205,1,0,0,1,1,0,0,eC7aU
0206,1,0,0,1,1,0,0,JH1fI
0207,1,0,0,1,1,0,0,6fCMr
0208,1,0,0,1,1,0,0,iBbR6
0209,1,0,0,1,1,0,0,VSdZH
0210,1,0,0,1,1,0,0,rw97d
0211,1,0,0,0,1,0,0,02LQA
0212,1,0,0,0,1,0,0,1F6YN
0213,1,0,1,0,1,0,0,2ERO7
0214,1,0,1,0,1,0,0,3DTEL
0215,1,0,1,0,1,0,0,4BZJE
0216,1,0,1,0,1,0,0,5AAMX
0217,1,0,1,0,1,0,0,638SE
0218,1,0,1,0,1,0,0,79KKP
0219,1,0,1,0,1,0,0,8MG9L
0220,1,0,1,0,1,0,0,1KLHC
0221,1,0,1,0,1,1,0,WxA39q
0222,1,0,1,1,1,1,0,94816
0223,1,0,1,1,1,1,0,40608
0224,1,1,1,1,1,1,0,17907
